Timestamp,Payload
83224,13
83225,9
83226,2
83227,7
83228,12
83229,14
83230,12
83231,5
83232,9
83233,13
83234,19
83235,2
83236,5
83237,8
83238,14
83239,6
83240,17
83241,17
83242,18
83243,9
83244,0
83245,11
83246,15
83247,13
83248,9
83249,6
83250,4
83251,2
83252,2
83253,15
83254,0
83255,8
83256,7
83257,3
83258,7
83259,4
83260,8
83261,19
83262,16
83263,5
83264,0
83265,4
83266,17
83267,14
83268,12
83269,15
83270,1
83271,3
83272,15
83273,2
83274,9
83275,15
83276,8
83277,18
83278,8
83279,16
83280,0
83281,15
83282,5
83283,4
83284,9
83285,1
83286,4
83287,8
83288,8
83289,6
83290,1
83291,14
83292,13
83293,10
83294,13
83295,14
83296,5
83297,18
83298,2
83299,14
83300,9
83301,17
83302,6
83303,8
83304,9
83305,9
83306,14
83307,0
83308,16
83309,18
83310,7
83311,9
83312,4
83313,3
83314,4
83315,1
83316,11
83317,10
83318,14
83319,16
83320,13
83321,16
83322,14
83323,18
83324,13
83325,13
83326,18
83327,5
83328,1
83329,9
83330,15
83331,15
83332,0
83333,5
83334,19
83335,17
83336,1
83337,2
83338,17
83339,8
83340,4
83341,3
83342,12
83343,9
83344,19
83345,9
83346,3
83347,11
83348,4
83349,5
83350,13
83351,7
83352,4
83353,16
83354,2
83355,12
83356,2
83357,10
83358,2
83359,5
83360,5
83361,4
83362,17
83363,5
83364,1
83365,1
83366,11
83367,15
83368,6
83369,1
83370,12
83371,17
83372,13
83373,7
83374,13
83375,17
83376,19
83377,4
83378,4
83379,8
83380,5
83381,6
83382,4
83383,0
83384,4
83385,10
83386,16
83387,2
83388,10
83389,19
83390,8
83391,12
83392,2
83393,5
83394,14
83395,17
83396,2
83397,18
83398,1
83399,3
83400,2
83401,12
83402,4
83403,0
83404,18
83405,11
83406,10
83407,5
83408,8
83409,16
83410,11
83411,0
83412,8
83413,1
83414,5
83415,9
83416,8
83417,4
83418,7
83419,8
83420,8
83421,8
83422,5
83423,16
83424,18
83425,18
83426,2
83427,16
83428,2
83429,15
83430,9
83431,7
83432,14
83433,12
83434,3
83435,4
83436,2
83437,2
83438,10
83439,4
83440,3
83441,12
83442,13
83443,8
83444,10
83445,15
83446,4
83447,11
83448,11
83449,8
83450,16
83451,9
83452,12
83453,11
83454,6
83455,19
83456,16
83457,11
83458,17
83459,10
83460,10
83461,16
83462,10
83463,1
83464,16
83465,2
83466,17
83467,1
83468,7
83469,7
83470,13
83471,5
83472,18
83473,4
83474,9
83475,4
83476,6
83477,13
83478,6
83479,11
83480,12
83481,13
83482,16
83483,5
83484,16
83485,11
83486,1
83487,16
83488,10
83489,4
83490,13
83491,9
83492,1
83493,11
83494,13
83495,17
83496,0
83497,0
83498,18
83499,18
83500,3
83501,3
83502,17
83503,17
83504,3
83505,0
83506,7
83507,19
83508,8
83509,8
83510,11
83511,6
83512,0
83513,12
83514,11
83515,3
83516,11
83517,7
83518,7
83519,12
83520,13
83521,19
83522,13
83523,7
83524,4
83525,0
83526,4
83527,3
83528,10
83529,16
83530,2
83531,11
83532,2
83533,19
83534,1
83535,5
83536,10
83537,12
83538,16
83539,4
83540,18
83541,9
83542,13
83543,2
83544,9
83545,19
83546,19
83547,16
83548,7
83549,12
83550,1
83551,0
83552,8
83553,18
83554,18
83555,15
83556,18
83557,5
83558,2
83559,14
83560,15
83561,17
83562,14
83563,15
83564,4
83565,17
83566,15
83567,8
83568,6
83569,6
83570,4
83571,11
83572,12
83573,8
83574,8
83575,14
83576,4
83577,2
83578,18
83579,2
83580,6
83581,11
83582,6
83583,11
83584,10
83585,9
83586,1
83587,1
83588,4
83589,18
83590,13
83591,8
83592,16
83593,14
83594,14
83595,9
83596,6
83597,5
83598,13
83599,8
83600,4
83601,16
83602,7
83603,5
83604,5
83605,14
83606,8
83607,3
83608,17
83609,17
83610,7
83611,1
83612,13
83613,12
83614,19
83615,5
83616,14
83617,10
83618,13
83619,16
83620,13
83621,6
83622,5
83623,17
83624,17
83625,19
83626,3
83627,4
83628,9
83629,13
83630,17
83631,14
83632,19
83633,0
83634,15
83635,9
83636,19
83637,19
83638,5
83639,1
83640,8
83641,4
83642,17
83643,11
83644,6
83645,3
83646,19
83647,10
83648,2
83649,2
83650,16
83651,14
83652,6
83653,10
83654,13
83655,6
83656,7
83657,4
83658,11
83659,0
83660,16
83661,18
83662,8
83663,9
83664,10
83665,11
83666,8
83667,3
83668,12
83669,17
83670,11
83671,11
83672,15
83673,13
83674,12
83675,5
83676,3
83677,8
83678,15
83679,13
83680,19
83681,11
83682,11
83683,11
83684,7
83685,11
83686,17
83687,8
83688,8
83689,16
83690,1
83691,7
83692,15
83693,4
83694,11
83695,16
83696,10
83697,0
83698,3
83699,7
83700,12
83701,12
83702,7
83703,1
83704,11
83705,10
83706,6
83707,15
83708,12
83709,2
83710,0
83711,4
83712,1
83713,1
83714,15
83715,14
83716,2
83717,15
83718,9
83719,17
83720,0
83721,16
83722,3
83723,16
83724,16
83725,1
83726,3
83727,8
83728,12
83729,3
83730,10
83731,17
83732,4
83733,4
83734,17
83735,2
83736,6
83737,15
83738,7
83739,1
83740,13
83741,3
83742,11
83743,17
83744,17
83745,4
83746,9
83747,14
83748,13
83749,18
83750,8
83751,17
83752,9
83753,0
83754,2
83755,3
83756,6
83757,13
83758,17
83759,16
83760,15
83761,19
83762,4
83763,14
83764,10
83765,5
83766,18
83767,2
83768,6
83769,17
83770,4
83771,12
83772,4
83773,18
83774,11
83775,15
83776,2
83777,14
83778,11
83779,0
83780,5
83781,16
83782,8
83783,12
83784,13
83785,6
83786,17
83787,7
83788,11
83789,9
83790,14
83791,2
83792,2
83793,18
83794,11
83795,12
83796,4
83797,11
83798,4
83799,15
83800,18
83801,1
83802,15
83803,14
83804,0
83805,18
83806,12
83807,3
83808,10
83809,16
83810,4
83811,13
83812,5
83813,17
83814,17
83815,4
83816,10
83817,10
83818,6
83819,2
83820,0
83821,12
83822,6
83823,15
83824,10
83825,13
83826,7
83827,8
83828,7
83829,13
83830,9
83831,2
83832,0
83833,1
83834,1
83835,8
83836,0
83837,16
83838,19
83839,3
83840,11
83841,10
83842,10
83843,15
83844,8
83845,11
83846,7
83847,19
83848,9
83849,3
83850,17
83851,6
83852,3
83853,12
83854,10
83855,10
83856,4
83857,0
83858,10
83859,4
83860,9
83861,16
83862,6
83863,11
83864,7
83865,11
83866,13
83867,10
83868,16
83869,17
83870,9
83871,19
83872,16
83873,15
83874,17
83875,12
83876,1
83877,6
83878,7
83879,9
83880,10
83881,18
83882,18
83883,2
83884,15
83885,10
83886,15
83887,0
83888,8
83889,15
83890,18
83891,6
83892,19
83893,0
83894,10
83895,11
83896,0
83897,6
83898,6
83899,17
83900,13
83901,2
83902,17
83903,10
83904,16
83905,1
83906,8
83907,15
83908,3
83909,6
83910,17
83911,14
83912,6
83913,16
83914,4
83915,17
83916,17
83917,7
83918,8
83919,12
83920,11
83921,12
83922,16
83923,4
83924,1
83925,1
83926,10
83927,13
83928,11
83929,2
83930,9
83931,4
83932,5
83933,6
83934,12
83935,6
83936,3
83937,16
83938,0
83939,18
83940,7
83941,13
83942,17
83943,1
83944,8
83945,12
83946,16
83947,9
83948,7
83949,0
83950,16
83951,0
83952,14
83953,18
83954,6
83955,4
83956,9
83957,0
83958,2
83959,3
83960,8
83961,0
83962,3
83963,1
83964,3
83965,7
83966,1
83967,8
83968,15
83969,3
83970,7
83971,13
83972,2
83973,0
83974,10
83975,3
83976,7
83977,0
83978,15
83979,3
83980,17
83981,4
83982,19
83983,18
83984,15
83985,10
83986,1
83987,2
83988,19
83989,2
83990,13
83991,8
83992,4
83993,4
83994,11
83995,12
83996,17
83997,19
83998,3
83999,16
84000,18
84001,9
84002,10
84003,16
84004,11
84005,13
84006,14
84007,14
84008,1
84009,6
84010,0
84011,12
84012,17
84013,0
84014,5
84015,4
84016,9
84017,7
84018,0
84019,9
84020,5
84021,14
84022,17
84023,14
84024,3
84025,3
84026,6
84027,16
84028,13
84029,15
84030,14
84031,15
84032,17
84033,4
84034,3
84035,13
84036,1
84037,17
84038,15
84039,6
84040,7
84041,12
84042,3
84043,18
84044,8
84045,7
84046,13
84047,2
84048,18
84049,0
84050,4
84051,17
84052,15
84053,4
84054,10
84055,18
84056,13
84057,14
84058,9
84059,4
84060,1
84061,18
84062,1
84063,15
84064,10
84065,0
84066,6
84067,0
84068,12
84069,2
84070,11
84071,13
84072,15
84073,10
84074,16
84075,16
84076,5
84077,18
84078,15
84079,18
84080,17
84081,12
84082,15
84083,7
84084,13
84085,12
84086,11
84087,2
84088,8
84089,9
84090,1
84091,9
84092,0
84093,4
84094,5
84095,5
84096,10
84097,16
84098,1
84099,1
84100,4
84101,14
84102,18
84103,7
84104,18
84105,4
84106,0
84107,12
84108,1
84109,12
84110,11
84111,14
84112,5
84113,8
84114,15
84115,10
84116,6
84117,0
84118,19
84119,8
84120,12
84121,16
84122,11
84123,9
84124,3
84125,11
84126,1
84127,5
84128,9
84129,8
84130,19
84131,7
84132,16
84133,6
84134,2
84135,6
84136,10
84137,6
84138,9
84139,16
84140,0
84141,1
84142,13
84143,15
84144,9
84145,6
84146,9
84147,5
84148,3
84149,15
84150,17
84151,5
84152,7
84153,8
84154,0
84155,17
84156,4
84157,3
84158,3
84159,3
84160,5
84161,11
84162,18
84163,3
84164,12
84165,13
84166,19
84167,11
84168,16
84169,10
84170,9
84171,4
84172,9
84173,14
84174,1
84175,6
84176,19
84177,16
84178,4
84179,1
84180,4
84181,16
84182,10
84183,11
84184,8
84185,15
84186,12
84187,13
84188,19
84189,11
84190,15
84191,3
84192,11
84193,13
84194,13
84195,7
84196,6
84197,18
84198,2
84199,5
84200,7
84201,14
84202,15
84203,8
84204,5
84205,6
84206,3
84207,15
84208,4
84209,15
84210,1
84211,3
84212,6
84213,16
84214,9
84215,12
84216,15
84217,7
84218,6
84219,4
84220,11
84221,4
84222,13
84223,0
84224,3
84225,14
84226,15
84227,19
84228,18
84229,16
84230,5
84231,11
84232,2
84233,9
84234,3
84235,18
84236,9
84237,5
84238,9
84239,12
84240,6
84241,19
84242,13
84243,4
84244,16
84245,9
84246,7
84247,4
84248,19
84249,7
84250,2
84251,19
84252,2
84253,18
84254,3
84255,5
84256,18
84257,4
84258,13
84259,2
84260,17
84261,9
84262,17
84263,16
84264,6
84265,11
84266,9
84267,14
84268,11
84269,0
84270,19
84271,15
84272,2
84273,0
84274,4
84275,16
84276,11
84277,13
84278,15
84279,7
84280,6
84281,10
84282,12
84283,11
84284,12
84285,11
84286,6
84287,3
84288,11
84289,1
84290,2
84291,1
84292,5
84293,6
84294,9
84295,18
84296,4
84297,6
84298,12
84299,0
84300,2
84301,16
84302,17
84303,0
84304,7
84305,8
84306,8
84307,16
84308,19
84309,7
84310,14
84311,7
84312,6
84313,3
84314,8
84315,12
84316,11
84317,10
84318,3
84319,17
84320,17
84321,15
84322,12
84323,13
84324,10
84325,4
84326,15
84327,1
84328,7
84329,5
84330,6
84331,0
84332,1
84333,13
84334,11
84335,0
84336,6
84337,16
84338,6
84339,1
84340,10
84341,11
84342,14
84343,17
84344,8
84345,4
84346,15
84347,5
84348,7
84349,19
84350,4
84351,14
84352,15
84353,13
84354,17
84355,8
84356,17
84357,5
84358,15
84359,15
84360,7
84361,4
84362,16
84363,16
84364,13
84365,19
84366,4
84367,5
84368,12
84369,5
84370,8
84371,19
84372,6
84373,2
84374,3
84375,8
84376,0
84377,3
84378,6
84379,4
84380,5
84381,17
84382,5
84383,4
84384,5
84385,0
84386,0
84387,10
84388,14
84389,5
84390,11
84391,17
84392,7
84393,2
84394,2
84395,19
84396,9
84397,6
84398,4
84399,4
84400,2
84401,3
84402,15
84403,4
84404,13
84405,10
84406,16
84407,16
84408,2
84409,0
84410,17
84411,18
84412,18
84413,3
84414,14
84415,12
84416,7
84417,19
84418,16
84419,4
84420,19
84421,14
84422,3
84423,1
84424,9
84425,13
84426,4
84427,8
84428,17
84429,7
84430,12
84431,0
84432,5
84433,4
84434,3
84435,8
84436,18
84437,4
84438,15
84439,0
84440,12
84441,18
84442,10
84443,1
84444,13
84445,8
84446,18
84447,19
84448,9
84449,4
84450,19
84451,17
84452,16
84453,10
84454,8
84455,3
84456,7
84457,8
84458,10
84459,10
84460,19
84461,17
84462,2
84463,9
84464,19
84465,12
84466,16
84467,2
84468,5
84469,8
84470,14
84471,18
84472,19
84473,11
84474,7
84475,10
84476,19
84477,7
84478,0
84479,10
84480,14
84481,13
84482,7
84483,5
84484,12
84485,14
84486,4
84487,17
84488,1
84489,6
84490,18
84491,18
84492,5
84493,8
84494,7
84495,17
84496,4
84497,13
84498,18
84499,19
84500,2
84501,14
84502,1
84503,12
84504,18
84505,13
84506,16
84507,12
84508,19
84509,1
84510,12
84511,3
84512,16
84513,13
84514,18
84515,17
84516,5
84517,2
84518,16
84519,0
84520,4
84521,17
84522,6
84523,13
84524,0
84525,4
84526,18
84527,11
84528,6
84529,18
84530,19
84531,6
84532,15
84533,15
84534,16
84535,11
84536,19
84537,12
84538,13
84539,18
84540,13
84541,1
84542,8
84543,3
84544,3
84545,5
84546,15
84547,9
84548,3
84549,2
84550,12
84551,2
84552,13
84553,19
84554,6
84555,4
84556,18
84557,8
84558,2
84559,8
84560,19
84561,17
84562,16
84563,12
84564,2
84565,13
84566,4
84567,18
84568,1
84569,8
84570,5
84571,11
84572,10
84573,8
84574,19
84575,19
84576,14
84577,7
84578,7
84579,16
84580,17
84581,17
84582,18
84583,10
84584,17
84585,11
84586,3
84587,7
84588,9
84589,18
84590,7
84591,4
84592,7
84593,8
84594,2
84595,8
84596,5
84597,10
84598,15
84599,0
84600,4
84601,14
84602,15
84603,15
84604,3
84605,2
84606,8
84607,15
84608,19
84609,0
84610,5
84611,15
84612,13
84613,17
84614,13
84615,8
84616,1
84617,9
84618,10
84619,6
84620,10
84621,4
84622,13
84623,19
84624,3
84625,2
84626,15
84627,18
84628,17
84629,19
84630,1
84631,14
84632,6
84633,11
84634,11
84635,3
84636,0
84637,17
84638,5
84639,3
84640,10
84641,1
84642,15
84643,15
84644,15
84645,12
84646,16
84647,10
84648,12
84649,16
84650,6
84651,11
84652,10
84653,0
84654,9
84655,5
84656,19
84657,3
84658,3
84659,15
84660,17
84661,16
84662,18
84663,9
84664,18
84665,13
84666,12
84667,9
84668,11
84669,18
84670,0
84671,11
84672,9
84673,16
84674,10
84675,10
84676,5
84677,5
84678,14
84679,2
84680,0
84681,0
84682,5
84683,1
84684,6
84685,10
84686,3
84687,0
84688,5
84689,10
84690,8
84691,12
84692,9
84693,9
84694,14
84695,5
84696,3
84697,14
84698,10
84699,6
84700,6
84701,5
84702,4
84703,10
84704,11
84705,13
84706,18
84707,9
84708,6
84709,4
84710,8
84711,1
84712,6
84713,6
84714,4
84715,12
84716,1
84717,13
84718,12
84719,13
84720,18
84721,10
84722,16
84723,1
84724,12
84725,9
84726,10
84727,14
84728,14
84729,6
84730,1
84731,17
84732,17
84733,12
84734,13
84735,5
84736,7
84737,18
84738,16
84739,9
84740,15
84741,19
84742,12
84743,4
84744,15
84745,11
84746,10
84747,14
84748,8
84749,2
84750,17
84751,18
84752,14
84753,16
84754,3
84755,11
84756,14
84757,12
84758,13
84759,1
84760,9
84761,3
84762,16
84763,13
84764,14
84765,6
84766,3
84767,13
84768,9
84769,9
84770,17
84771,19
84772,8
84773,6
84774,19
84775,19
84776,18
84777,11
84778,14
84779,8
84780,11
84781,19
84782,9
84783,3
84784,9
84785,18
84786,3
84787,2
84788,8
84789,7
84790,0
84791,17
84792,11
84793,4
84794,8
84795,8
84796,1
84797,14
84798,13
84799,7
84800,8
84801,7
84802,15
84803,2
84804,15
84805,14
84806,7
84807,13
84808,3
84809,14
84810,4
84811,11
84812,11
84813,7
84814,2
84815,6
84816,5
84817,8
84818,13
84819,16
84820,9
84821,5
84822,4
84823,14
84824,16
84825,14
84826,3
84827,19
84828,4
84829,4
84830,10
84831,14
84832,15
84833,4
84834,5
84835,10
84836,6
84837,15
84838,17
84839,4
84840,6
84841,18
84842,19
84843,2
84844,17
84845,4
84846,6
84847,10
84848,7
84849,3
84850,12
84851,10
84852,6
84853,12
84854,5
84855,6
84856,18
84857,11
84858,4
84859,11
84860,13
84861,19
84862,13
84863,15
84864,16
84865,17
84866,8
84867,10
84868,16
84869,18
84870,2
84871,17
84872,7
84873,7
84874,9
84875,4
84876,6
84877,0
84878,5
84879,2
84880,5
84881,11
84882,13
84883,1
84884,10
84885,9
84886,8
84887,3
84888,3
84889,2
84890,11
84891,3
84892,3
84893,8
84894,1
84895,6
84896,3
84897,14
84898,7
84899,2
84900,11
84901,18
84902,16
84903,15
84904,3
84905,13
84906,14
84907,4
84908,8
84909,6
84910,12
84911,14
84912,0
84913,11
84914,12
84915,2
84916,2
84917,7
84918,15
84919,11
84920,19
84921,17
84922,5
84923,0
84924,11
84925,3
84926,0
84927,11
84928,0
84929,2
84930,16
84931,12
84932,14
84933,9
84934,18
84935,18
84936,10
84937,11
84938,0
84939,18
84940,16
84941,15
84942,7
84943,15
84944,7
84945,7
84946,3
84947,16
84948,15
84949,19
84950,13
84951,17
84952,12
84953,15
84954,16
84955,14
84956,0
84957,13
84958,12
84959,19
84960,9
84961,16
84962,15
84963,1
84964,8
84965,6
84966,14
84967,10
84968,12
84969,14
84970,18
84971,6
84972,7
84973,15
84974,18
84975,16
84976,6
84977,0
84978,17
84979,12
84980,10
84981,17
84982,7
84983,16
84984,17
84985,19
84986,9
84987,17
84988,5
84989,4
84990,2
84991,6
84992,8
84993,12
84994,6
84995,5
84996,0
84997,19
84998,17
84999,1
85000,17
85001,3
85002,15
85003,16
85004,17
85005,17
85006,13
85007,18
85008,12
85009,2
85010,14
85011,3
85012,19
85013,11
85014,0
85015,9
85016,8
85017,9
85018,15
85019,18
85020,11
85021,11
85022,1
85023,5
85024,4
85025,5
85026,5
85027,11
85028,8
85029,1
85030,13
85031,0
85032,9
85033,14
85034,8
85035,13
85036,5
85037,10
85038,7
85039,19
85040,12
85041,11
85042,2
85043,16
85044,7
85045,6
85046,18
85047,17
85048,15
85049,19
85050,1
85051,13
85052,5
85053,7
85054,11
85055,7
85056,19
85057,17
85058,8
85059,5
85060,0
85061,3
85062,10
85063,16
85064,2
85065,11
85066,19
85067,14
85068,12
85069,1
85070,12
85071,7
85072,16
85073,12
85074,10
85075,8
85076,9
85077,2
85078,10
85079,1
85080,19
85081,4
85082,17
85083,11
85084,11
85085,12
85086,1
85087,10
85088,12
85089,5
85090,18
85091,17
85092,19
85093,15
85094,5
85095,3
85096,17
85097,13
85098,9
85099,9
85100,8
85101,5
85102,9
85103,17
85104,6
85105,19
85106,7
85107,6
85108,0
85109,11
85110,12
85111,14
85112,17
85113,1
85114,9
85115,3
85116,17
85117,5
85118,11
85119,8
85120,10
85121,4
85122,9
85123,12
85124,13
85125,0
85126,8
85127,10
85128,14
85129,15
85130,16
85131,17
85132,0
85133,16
85134,19
85135,0
85136,13
85137,15
85138,3
85139,14
85140,15
85141,3
85142,1
85143,10
85144,18
85145,14
85146,17
85147,10
85148,15
85149,18
85150,1
85151,4
85152,11
85153,8
85154,1
85155,12
85156,13
85157,14
85158,2
85159,14
85160,2
85161,7
85162,19
85163,8
85164,17
85165,19
85166,10
85167,7
85168,15
85169,2
85170,19
85171,9
85172,14
85173,8
85174,14
85175,7
85176,10
85177,6
85178,11
85179,19
85180,10
85181,10
85182,2
85183,11
85184,19
85185,1
85186,7
85187,11
85188,0
85189,2
85190,9
85191,6
85192,16
85193,14
85194,14
85195,10
85196,9
85197,14
85198,18
85199,10
85200,0
85201,10
85202,0
85203,14
85204,10
85205,0
85206,16
85207,7
85208,1
85209,13
85210,4
85211,10
85212,17
85213,8
85214,13
85215,9
85216,1
85217,9
85218,13
85219,3
85220,13
85221,5
85222,18
85223,11
85224,7
85225,0
85226,15
85227,8
85228,13
85229,2
85230,12
85231,16
85232,8
85233,18
85234,19
85235,10
85236,5
85237,4
85238,7
85239,18
85240,2
85241,5
85242,1
85243,10
85244,17
85245,7
85246,0
85247,8
85248,9
85249,9
85250,9
85251,19
85252,17
85253,1
85254,12
85255,11
85256,19
85257,18
85258,14
85259,3
85260,10
85261,17
85262,1
85263,1
85264,6
85265,13
85266,17
85267,8
85268,4
85269,7
85270,5
85271,18
85272,10
85273,0
85274,18
85275,18
85276,9
85277,7
85278,8
85279,17
85280,1
85281,5
85282,6
85283,18
85284,9
85285,15
85286,13
85287,11
85288,14
85289,2
85290,1
85291,4
85292,18
85293,4
85294,2
85295,13
85296,15
85297,10
85298,10
85299,0
85300,9
85301,17
85302,5
85303,4
85304,1
85305,2
85306,1
85307,10
85308,15
85309,10
85310,8
85311,8
85312,17
85313,16
85314,14
85315,17
85316,4
85317,12
85318,11
85319,11
85320,3
85321,18
85322,11
85323,9
85324,10
85325,7
85326,14
85327,9
85328,18
85329,13
85330,0
85331,10
85332,3
85333,5
85334,14
85335,1
85336,4
85337,7
85338,8
85339,18
85340,8
85341,1
85342,13
85343,4
85344,19
85345,2
85346,18
85347,6
85348,7
85349,19
85350,7
85351,0
85352,14
85353,9
85354,14
85355,12
85356,11
85357,0
85358,15
85359,13
85360,13
85361,12
85362,9
85363,15
85364,6
85365,5
85366,8
85367,3
85368,5
85369,9
85370,10
85371,8
85372,10
85373,11
85374,15
85375,3
85376,18
85377,10
85378,10
85379,11
85380,13
85381,9
85382,6
85383,17
85384,7
85385,8
85386,14
85387,7
85388,6
85389,14
85390,6
85391,13
85392,9
85393,2
85394,9
85395,4
85396,14
85397,1
85398,5
85399,5
85400,16
85401,2
85402,16
85403,15
85404,13
85405,8
85406,15
85407,9
85408,10
85409,18
85410,14
85411,11
85412,10
85413,5
85414,10
85415,8
85416,1
85417,9
85418,9
85419,16
85420,4
85421,1
85422,7
85423,17
85424,8
85425,11
85426,17
85427,4
85428,17
85429,14
85430,0
85431,4
85432,15
85433,17
85434,3
85435,18
85436,17
85437,19
85438,4
85439,9
85440,12
85441,1
85442,5
85443,18
85444,4
85445,15
85446,16
85447,4
85448,11
85449,8
85450,3
85451,18
85452,1
85453,17
85454,7
85455,10
85456,18
85457,12
85458,17
85459,16
85460,9
85461,18
85462,19
85463,12
85464,10
85465,10
85466,17
85467,2
85468,7
85469,7
85470,0
85471,6
85472,1
85473,3
85474,14
85475,9
85476,8
85477,2
85478,14
85479,1
85480,8
85481,17
85482,8
85483,7
85484,3
85485,14
85486,13
85487,10
85488,2
85489,13
85490,16
85491,11
85492,8
85493,16
85494,15
85495,19
85496,13
85497,13
85498,2
85499,2
85500,19
85501,11
85502,15
85503,4
85504,16
85505,6
85506,8
85507,18
85508,9
85509,3
85510,17
85511,18
85512,16
85513,19
85514,7
85515,6
85516,5
85517,13
85518,6
85519,5
85520,10
85521,4
85522,14
85523,13
85524,6
85525,10
85526,14
85527,1
85528,11
85529,3
85530,1
85531,11
85532,6
85533,11
85534,12
85535,6
85536,11
85537,14
85538,6
85539,12
85540,8
85541,12
85542,4
85543,0
85544,10
85545,11
85546,7
85547,0
85548,9
85549,2
85550,12
85551,17
85552,3
85553,10
85554,11
85555,5
85556,1
85557,10
85558,7
85559,10
85560,4
85561,19
85562,14
85563,1
85564,13
85565,5
85566,9
85567,2
85568,16
85569,12
85570,17
85571,11
85572,11
85573,8
85574,11
85575,18
85576,11
85577,9
85578,8
85579,16
85580,10
85581,15
85582,18
85583,6
85584,11
85585,11
85586,8
85587,7
85588,17
85589,2
85590,15
85591,2
85592,4
85593,12
85594,8
85595,3
85596,15
85597,3
85598,1
85599,6
85600,5
85601,12
85602,12
85603,18
85604,0
85605,19
85606,1
85607,17
85608,4
85609,16
85610,4
85611,14
85612,10
85613,2
85614,5
85615,15
85616,12
85617,14
85618,16
85619,10
85620,6
85621,2
85622,1
85623,15
85624,8
85625,12
85626,0
85627,16
85628,11
85629,17
85630,8
85631,19
85632,5
85633,17
85634,2
85635,3
85636,11
85637,5
85638,13
85639,17
85640,13
85641,19
85642,7
85643,7
85644,5
85645,19
85646,15
85647,7
85648,15
85649,19
85650,16
85651,1
85652,8
85653,8
85654,9
85655,6
85656,7
85657,16
85658,6
85659,19
85660,13
85661,6
85662,9
85663,19
85664,5
85665,19
85666,9
85667,2
85668,1
85669,8
85670,10
85671,18
85672,12
85673,6
85674,8
85675,8
85676,6
85677,9
85678,7
85679,2
85680,8
85681,17
85682,5
85683,8
85684,15
85685,1
85686,12
85687,11
85688,0
85689,10
85690,10
85691,16
85692,2
85693,3
85694,19
85695,11
85696,0
85697,6
85698,3
85699,4
85700,9
85701,12
85702,11
85703,7
85704,10
85705,6
85706,10
85707,5
85708,2
85709,12
85710,8
85711,7
85712,0
85713,1
85714,3
85715,2
85716,17
85717,3
85718,18
85719,6
85720,7
85721,5
85722,4
85723,17
85724,8
85725,0
85726,4
85727,13
85728,7
85729,14
85730,8
85731,2
85732,6
85733,17
85734,4
85735,10
85736,5
85737,9
85738,6
85739,8
85740,12
85741,13
85742,0
85743,7
85744,7
85745,9
85746,17
85747,18
85748,5
85749,14
85750,1
85751,12
85752,10
85753,10
85754,13
85755,11
85756,18
85757,12
85758,0
85759,3
85760,12
85761,15
85762,10
85763,14
85764,11
85765,19
85766,7
85767,7
85768,14
85769,4
85770,9
85771,14
85772,16
85773,14
85774,8
85775,17
85776,2
85777,19
85778,0
85779,13
85780,16
85781,9
85782,15
85783,14
85784,16
85785,8
85786,16
85787,10
85788,15
85789,16
85790,1
85791,17
85792,19
85793,4
85794,13
85795,15
85796,1
85797,9
85798,12
85799,1
85800,18
85801,17
85802,2
85803,13
85804,18
85805,18
85806,9
85807,7
85808,0
85809,12
85810,7
85811,1
85812,4
85813,8
85814,0
85815,1
85816,9
85817,15
85818,2
85819,11
85820,11
85821,2
85822,10
85823,15
85824,15
85825,13
85826,1
85827,3
85828,1
85829,8
85830,11
85831,3
85832,5
85833,19
85834,18
85835,16
85836,3
85837,12
85838,9
85839,12
85840,14
85841,18
85842,15
85843,9
85844,13
85845,1
85846,5
85847,4
85848,1
85849,4
85850,17
85851,10
85852,14
85853,10
85854,19
85855,5
85856,13
85857,13
85858,2
85859,15
85860,5
85861,4
85862,4
85863,13
85864,15
85865,11
85866,1
85867,11
85868,4
85869,17
85870,6
85871,12
85872,15
85873,1
85874,14
85875,14
85876,9
85877,2
85878,2
85879,15
85880,13
85881,2
85882,18
85883,10
85884,15
85885,14
85886,4
85887,13
85888,14
85889,2
85890,13
85891,10
85892,4
85893,14
85894,8
85895,15
85896,3
85897,17
85898,0
85899,15
85900,3
85901,14
85902,12
85903,10
85904,15
85905,9
85906,6
85907,4
85908,4
85909,3
85910,13
85911,5
85912,11
85913,18
85914,7
85915,13
85916,15
85917,0
85918,15
85919,16
85920,16
85921,7
85922,1
85923,13
85924,5
85925,10
85926,11
85927,9
85928,7
85929,11
85930,3
85931,17
85932,14
85933,16
85934,9
85935,12
85936,12
85937,4
85938,1
85939,17
85940,14
85941,17
85942,4
85943,19
85944,17
85945,4
85946,8
85947,1
85948,8
85949,19
85950,2
85951,19
85952,6
85953,4
85954,3
85955,1
85956,5
85957,10
85958,13
85959,7
85960,8
85961,19
85962,6
85963,10
85964,10
85965,15
85966,19
85967,11
85968,19
85969,6
85970,18
85971,0
85972,19
85973,15
85974,12
85975,5
85976,10
85977,16
85978,16
85979,16
85980,1
85981,10
85982,12
85983,15
85984,9
85985,3
85986,18
85987,14
85988,14
85989,18
85990,15
85991,11
85992,0
85993,6
85994,1
85995,16
85996,18
85997,5
85998,2
85999,12
86000,8
86001,16
86002,9
86003,15
86004,11
86005,18
86006,6
86007,3
86008,4
86009,14
86010,3
86011,10
86012,5
86013,4
86014,14
86015,1
86016,3
86017,9
86018,3
86019,1
86020,3
86021,15
