Timestamp,Payload
69657,14
69658,3
69659,12
69660,18
69661,10
69662,11
69663,1
69664,7
69665,0
69666,14
69667,14
69668,12
69669,18
69670,18
69671,10
69672,16
69673,9
69674,5
69675,3
69676,3
69677,6
69678,11
69679,19
69680,5
69681,4
69682,11
69683,6
69684,10
69685,19
69686,13
69687,1
69688,2
69689,9
69690,18
69691,6
69692,14
69693,18
69694,9
69695,8
69696,9
69697,0
69698,10
69699,11
69700,6
69701,10
69702,7
69703,16
69704,10
69705,10
69706,11
69707,11
69708,6
69709,5
69710,15
69711,3
69712,5
69713,6
69714,17
69715,12
69716,4
69717,7
69718,8
69719,15
69720,19
69721,11
69722,14
69723,0
69724,17
69725,0
69726,18
69727,19
69728,16
69729,9
69730,19
69731,8
69732,10
69733,17
69734,14
69735,9
69736,8
69737,14
69738,0
69739,13
69740,12
69741,16
69742,12
69743,2
69744,1
69745,10
69746,18
69747,9
69748,6
69749,16
69750,12
69751,0
69752,9
69753,6
69754,14
69755,2
69756,16
69757,3
69758,15
69759,3
69760,18
69761,18
69762,6
69763,6
69764,4
69765,14
69766,2
69767,5
69768,18
69769,13
69770,4
69771,19
69772,3
69773,2
69774,9
69775,12
69776,0
69777,9
69778,3
69779,2
69780,1
69781,9
69782,9
69783,18
69784,11
69785,8
69786,19
69787,2
69788,0
69789,12
69790,8
69791,18
69792,16
69793,13
69794,8
69795,15
69796,8
69797,18
69798,14
69799,0
69800,2
69801,16
69802,0
69803,19
69804,6
69805,16
69806,8
69807,10
69808,19
69809,7
69810,16
69811,12
69812,15
69813,16
69814,14
69815,16
69816,1
69817,1
69818,3
69819,3
69820,11
69821,11
69822,6
69823,12
69824,13
69825,17
69826,5
69827,0
69828,19
69829,4
69830,2
69831,3
69832,9
69833,2
69834,19
69835,18
69836,15
69837,8
69838,2
69839,0
69840,12
69841,8
69842,13
69843,15
69844,17
69845,15
69846,7
69847,2
69848,16
69849,13
69850,4
69851,10
69852,1
69853,0
69854,0
69855,5
69856,16
69857,19
69858,11
69859,11
69860,0
69861,17
69862,6
69863,4
69864,18
69865,14
69866,0
69867,10
69868,8
69869,6
69870,9
69871,7
69872,9
69873,7
69874,18
69875,16
69876,11
69877,6
69878,9
69879,19
69880,5
69881,8
69882,9
69883,18
69884,8
69885,8
69886,19
69887,15
69888,14
69889,15
69890,19
69891,16
69892,5
69893,8
69894,3
69895,1
69896,2
69897,15
69898,17
69899,5
69900,10
69901,9
69902,4
69903,17
69904,1
69905,7
69906,18
69907,8
69908,7
69909,12
69910,1
69911,11
69912,11
69913,8
69914,8
69915,4
69916,9
69917,8
69918,2
69919,18
69920,9
69921,19
69922,16
69923,1
69924,9
69925,5
69926,7
69927,12
69928,3
69929,13
69930,12
69931,7
69932,8
69933,1
69934,7
69935,2
69936,4
69937,16
69938,1
69939,17
69940,3
69941,9
69942,1
69943,13
69944,13
69945,2
69946,7
69947,3
69948,12
69949,13
69950,2
69951,11
69952,7
69953,2
69954,9
69955,17
69956,19
69957,9
69958,6
69959,13
69960,15
69961,10
69962,15
69963,5
69964,5
69965,10
69966,7
69967,5
69968,18
69969,18
69970,5
69971,1
69972,2
69973,13
69974,11
69975,3
69976,17
69977,10
69978,14
69979,15
69980,11
69981,14
69982,3
69983,12
69984,17
69985,10
69986,13
69987,4
69988,8
69989,11
69990,3
69991,2
69992,6
69993,4
69994,12
69995,11
69996,1
69997,4
69998,9
69999,6
70000,15
70001,6
70002,3
70003,13
70004,18
70005,6
70006,19
70007,2
70008,14
70009,3
70010,5
70011,2
70012,7
70013,10
70014,0
70015,1
70016,15
70017,7
70018,11
70019,16
70020,9
70021,17
70022,8
70023,15
70024,8
70025,12
70026,13
70027,19
70028,14
70029,4
70030,19
70031,3
70032,4
70033,8
70034,8
70035,7
70036,6
70037,1
70038,14
70039,15
70040,12
70041,3
70042,3
70043,11
70044,17
70045,4
70046,3
70047,12
70048,15
70049,8
70050,15
70051,8
70052,19
70053,10
70054,4
70055,0
70056,16
70057,17
70058,14
70059,5
70060,0
70061,11
70062,9
70063,17
70064,11
70065,3
70066,1
70067,14
70068,4
70069,4
70070,6
70071,6
70072,7
70073,0
70074,18
70075,8
70076,10
70077,13
70078,8
70079,18
70080,1
70081,3
70082,5
70083,0
70084,1
70085,6
70086,8
70087,18
70088,10
70089,16
70090,7
70091,1
70092,2
70093,13
70094,10
70095,18
70096,4
70097,7
70098,15
70099,13
70100,3
70101,12
70102,14
70103,14
70104,9
70105,9
70106,14
70107,8
70108,7
70109,3
70110,15
70111,12
70112,3
70113,6
70114,19
70115,16
70116,15
70117,0
70118,17
70119,14
70120,0
70121,10
70122,9
70123,7
70124,18
70125,15
70126,5
70127,6
70128,12
70129,16
70130,3
70131,13
70132,6
70133,16
70134,18
70135,12
70136,15
70137,10
70138,2
70139,17
70140,9
70141,17
70142,16
70143,2
70144,0
70145,0
70146,10
70147,13
70148,9
70149,14
70150,19
70151,19
70152,4
70153,18
70154,7
70155,7
70156,7
70157,1
70158,8
70159,3
70160,4
70161,10
70162,15
70163,11
70164,13
70165,18
70166,12
70167,18
70168,17
70169,0
70170,11
70171,10
70172,16
70173,13
70174,10
70175,18
70176,1
70177,6
70178,0
70179,18
70180,1
70181,13
70182,1
70183,10
70184,17
70185,17
70186,5
70187,8
70188,8
70189,3
70190,11
70191,7
70192,10
70193,12
70194,6
70195,4
70196,12
70197,16
70198,17
70199,8
70200,2
70201,14
70202,2
70203,17
70204,1
70205,13
70206,18
70207,13
70208,12
70209,18
70210,14
70211,10
70212,19
70213,8
70214,17
70215,19
70216,17
70217,13
70218,3
70219,9
70220,17
70221,9
70222,19
70223,3
70224,18
70225,15
70226,3
70227,6
70228,16
70229,16
70230,10
70231,9
70232,8
70233,10
70234,6
70235,0
70236,13
70237,13
70238,1
70239,1
70240,7
70241,16
70242,15
70243,18
70244,13
70245,5
70246,18
70247,1
70248,12
70249,13
70250,12
70251,14
70252,6
70253,2
70254,19
70255,11
70256,5
70257,5
70258,14
70259,15
70260,2
70261,6
70262,16
70263,8
70264,16
70265,10
70266,8
70267,10
70268,5
70269,4
70270,8
70271,1
70272,12
70273,14
70274,13
70275,12
70276,2
70277,11
70278,7
70279,11
70280,7
70281,11
70282,10
70283,15
70284,4
70285,2
70286,5
70287,8
70288,16
70289,4
70290,19
70291,9
70292,4
70293,11
70294,11
70295,7
70296,13
70297,10
70298,13
70299,17
70300,11
70301,17
70302,15
70303,15
70304,18
70305,10
70306,15
70307,6
70308,5
70309,4
70310,12
70311,2
70312,17
70313,0
70314,15
70315,13
70316,11
70317,14
70318,2
70319,12
70320,12
70321,4
70322,11
70323,3
70324,1
70325,16
70326,7
70327,17
70328,7
70329,12
70330,15
70331,2
70332,4
70333,15
70334,6
70335,16
70336,8
70337,11
70338,19
70339,1
70340,7
70341,15
70342,7
70343,4
70344,17
70345,18
70346,10
70347,19
70348,7
70349,2
70350,15
70351,8
70352,11
70353,3
70354,13
70355,2
70356,8
70357,10
70358,9
70359,12
70360,9
70361,5
70362,2
70363,10
70364,17
70365,8
70366,11
70367,1
70368,18
70369,18
70370,7
70371,0
70372,17
70373,6
70374,16
70375,8
70376,1
70377,10
70378,17
70379,5
70380,18
70381,14
70382,9
70383,5
70384,19
70385,12
70386,16
70387,14
70388,12
70389,5
70390,0
70391,15
70392,17
70393,14
70394,1
70395,16
70396,2
70397,4
70398,2
70399,12
70400,11
70401,3
70402,19
70403,6
70404,11
70405,0
70406,10
70407,13
70408,2
70409,18
70410,14
70411,9
70412,14
70413,13
70414,3
70415,4
70416,7
70417,16
70418,10
70419,1
70420,1
70421,2
70422,3
70423,2
70424,2
70425,2
70426,1
70427,16
70428,2
70429,14
70430,1
70431,5
70432,8
70433,19
70434,13
70435,9
70436,19
70437,8
70438,2
70439,15
70440,6
70441,3
70442,19
70443,14
70444,19
70445,11
70446,1
70447,13
70448,14
70449,10
70450,17
70451,15
70452,0
70453,12
70454,18
70455,13
70456,14
70457,12
70458,10
70459,16
70460,15
70461,12
70462,9
70463,17
70464,0
70465,18
70466,14
70467,3
70468,5
70469,4
70470,2
70471,1
70472,14
70473,11
70474,4
70475,19
70476,13
70477,2
70478,2
70479,0
70480,4
70481,3
70482,1
70483,18
70484,4
70485,14
70486,0
70487,15
70488,1
70489,19
70490,3
70491,0
70492,0
70493,5
70494,3
70495,3
70496,4
70497,14
70498,8
70499,11
70500,18
70501,12
70502,9
70503,11
70504,16
70505,16
70506,10
70507,15
70508,5
70509,9
70510,14
70511,1
70512,9
70513,19
70514,12
70515,18
70516,0
70517,6
70518,2
70519,13
70520,15
70521,1
70522,13
70523,18
70524,1
70525,13
70526,19
70527,1
70528,14
70529,14
70530,16
70531,8
70532,12
70533,11
70534,8
70535,14
70536,14
70537,6
70538,17
70539,0
70540,5
70541,16
70542,10
70543,13
70544,14
70545,17
70546,9
70547,14
70548,7
70549,9
70550,8
70551,14
70552,0
70553,3
70554,11
70555,19
70556,1
70557,7
70558,5
70559,9
70560,4
70561,14
70562,19
70563,11
70564,11
70565,2
70566,11
70567,4
70568,7
70569,3
70570,7
70571,5
70572,13
70573,7
70574,1
70575,15
70576,6
70577,4
70578,5
70579,14
70580,6
70581,15
70582,8
70583,4
70584,11
70585,11
70586,2
70587,8
70588,17
70589,1
70590,0
70591,7
70592,1
70593,7
70594,4
70595,19
70596,19
70597,17
70598,19
70599,7
70600,8
70601,19
70602,16
70603,10
70604,3
70605,10
70606,10
70607,2
70608,11
70609,8
70610,17
70611,12
70612,14
70613,3
70614,11
70615,3
70616,10
70617,11
70618,12
70619,12
70620,9
70621,7
70622,2
70623,11
70624,17
70625,13
70626,11
70627,3
70628,7
70629,8
70630,18
70631,9
70632,7
70633,13
70634,3
70635,18
70636,16
70637,9
70638,19
70639,12
70640,7
70641,18
70642,5
70643,15
70644,6
70645,3
70646,4
70647,15
70648,9
70649,7
70650,13
70651,8
70652,9
70653,1
70654,11
70655,13
70656,18
70657,3
70658,5
70659,18
70660,18
70661,7
70662,6
70663,8
70664,1
70665,5
70666,12
70667,10
70668,14
70669,3
70670,0
70671,17
70672,15
70673,16
70674,19
70675,11
70676,10
70677,13
70678,6
70679,15
70680,7
70681,1
70682,6
70683,7
70684,12
70685,17
70686,17
70687,2
70688,15
70689,11
70690,18
70691,16
70692,2
70693,9
70694,11
70695,13
70696,2
70697,2
70698,1
70699,8
70700,11
70701,19
70702,5
70703,2
70704,9
70705,18
70706,4
70707,19
70708,15
70709,17
70710,8
70711,12
70712,6
70713,4
70714,1
70715,6
70716,5
70717,19
70718,7
70719,11
70720,17
70721,19
70722,2
70723,7
70724,18
70725,5
70726,8
70727,12
70728,0
70729,6
70730,3
70731,10
70732,0
70733,12
70734,0
70735,19
70736,3
70737,16
70738,12
70739,4
70740,16
70741,16
70742,19
70743,14
70744,1
70745,1
70746,18
70747,18
70748,12
70749,5
70750,15
70751,8
70752,8
70753,5
70754,15
70755,19
70756,2
70757,0
70758,3
70759,16
70760,4
70761,4
70762,12
70763,12
70764,17
70765,14
70766,9
70767,19
70768,18
70769,4
70770,5
70771,3
70772,5
70773,9
70774,4
70775,5
70776,16
70777,1
70778,15
70779,9
70780,10
70781,9
70782,3
70783,14
70784,4
70785,18
70786,18
70787,5
70788,11
70789,9
70790,12
70791,12
70792,2
70793,16
70794,2
70795,0
70796,17
70797,10
70798,17
70799,9
70800,10
70801,19
70802,2
70803,4
70804,1
70805,13
70806,7
70807,5
70808,18
70809,15
70810,9
70811,10
70812,6
70813,15
70814,11
70815,17
70816,14
70817,10
70818,7
70819,2
70820,10
70821,19
70822,13
70823,8
70824,5
70825,16
70826,11
70827,9
70828,8
70829,2
70830,1
70831,12
70832,9
70833,16
70834,11
70835,5
70836,6
70837,15
70838,3
70839,3
70840,19
70841,2
70842,16
70843,11
70844,9
70845,5
70846,9
70847,10
70848,8
70849,9
70850,8
70851,5
70852,18
70853,12
70854,8
70855,2
70856,14
70857,9
70858,8
70859,5
70860,8
70861,4
70862,15
70863,7
70864,7
70865,17
70866,6
70867,18
70868,16
70869,5
70870,18
70871,7
70872,1
70873,7
70874,18
70875,7
70876,4
70877,0
70878,7
70879,2
70880,9
70881,16
70882,18
70883,12
70884,18
70885,0
70886,1
70887,18
70888,14
70889,2
70890,16
70891,16
70892,6
70893,1
70894,0
70895,16
70896,17
70897,5
70898,7
70899,11
70900,3
70901,0
70902,2
70903,17
70904,17
70905,14
70906,10
70907,0
70908,14
70909,0
70910,13
70911,12
70912,13
70913,1
70914,5
70915,15
70916,5
70917,15
70918,3
70919,19
70920,9
70921,4
70922,9
70923,9
70924,12
70925,16
70926,16
70927,16
70928,2
70929,6
70930,6
70931,8
70932,14
70933,4
70934,11
70935,8
70936,14
70937,7
70938,8
70939,4
70940,1
70941,5
70942,4
70943,9
70944,13
70945,9
70946,15
70947,2
70948,18
70949,10
70950,6
70951,13
70952,14
70953,4
70954,4
70955,1
70956,12
70957,15
70958,14
70959,0
70960,17
70961,13
70962,5
70963,13
70964,5
70965,17
70966,4
70967,12
70968,7
70969,16
70970,11
70971,16
70972,14
70973,2
70974,17
70975,5
70976,7
70977,0
70978,17
70979,4
70980,19
70981,14
70982,11
70983,15
70984,18
70985,9
70986,18
70987,4
70988,3
70989,7
70990,2
70991,6
70992,2
70993,18
70994,11
70995,6
70996,5
70997,12
70998,3
70999,17
71000,15
71001,12
71002,13
71003,13
71004,2
71005,0
71006,12
71007,5
71008,7
71009,5
71010,11
71011,10
71012,13
71013,17
71014,3
71015,12
71016,13
71017,10
71018,17
71019,18
71020,10
71021,18
71022,15
71023,18
71024,14
71025,13
71026,4
71027,16
71028,12
71029,16
71030,12
71031,9
71032,2
71033,14
71034,11
71035,15
71036,11
71037,5
71038,1
71039,11
71040,13
71041,14
71042,2
71043,13
71044,8
71045,13
71046,11
71047,9
71048,1
71049,1
71050,10
71051,15
71052,16
71053,7
71054,16
71055,8
71056,10
71057,8
71058,13
71059,19
71060,17
71061,13
71062,16
71063,0
71064,5
71065,10
71066,15
71067,16
71068,17
71069,17
71070,4
71071,19
71072,18
71073,17
71074,11
71075,3
71076,16
71077,19
71078,11
71079,11
71080,7
71081,4
71082,18
71083,9
71084,6
71085,15
71086,16
71087,10
71088,7
71089,6
71090,5
71091,0
71092,1
71093,16
71094,14
71095,17
71096,2
71097,17
71098,13
71099,14
71100,1
71101,7
71102,17
71103,2
71104,8
71105,10
71106,11
71107,10
71108,5
71109,13
71110,9
71111,9
71112,16
71113,3
71114,12
71115,14
71116,13
71117,8
71118,16
71119,9
71120,3
71121,4
71122,9
71123,13
71124,12
71125,0
71126,11
71127,7
71128,14
71129,15
71130,8
71131,11
71132,7
71133,3
71134,13
71135,13
71136,13
71137,2
71138,18
71139,9
71140,10
71141,14
71142,19
71143,18
71144,14
71145,5
71146,4
71147,0
71148,19
71149,8
71150,11
71151,18
71152,15
71153,11
71154,14
71155,8
71156,4
71157,0
71158,14
71159,16
71160,13
71161,4
71162,17
71163,19
71164,10
71165,9
71166,3
71167,9
71168,5
71169,16
71170,19
71171,3
71172,4
71173,15
71174,15
71175,11
71176,6
71177,4
71178,4
71179,19
71180,12
71181,4
71182,0
71183,3
71184,6
71185,7
71186,0
71187,7
71188,11
71189,18
71190,3
71191,1
71192,8
71193,17
71194,3
71195,16
71196,14
71197,13
71198,19
71199,15
71200,18
71201,16
71202,3
71203,1
71204,7
71205,10
71206,3
71207,5
71208,8
71209,13
71210,4
71211,5
71212,9
71213,10
71214,3
71215,2
71216,10
71217,17
71218,5
71219,8
71220,3
71221,5
71222,1
71223,7
71224,17
71225,14
71226,7
71227,18
71228,11
71229,15
71230,14
71231,8
71232,18
71233,16
71234,5
71235,4
71236,1
71237,18
71238,19
71239,16
71240,4
71241,0
71242,9
71243,16
71244,1
71245,13
71246,18
71247,5
71248,19
71249,19
71250,4
71251,5
71252,6
71253,12
71254,5
71255,10
71256,16
71257,1
71258,2
71259,14
71260,2
71261,13
71262,0
71263,6
71264,0
71265,4
71266,7
71267,18
71268,0
71269,11
71270,12
71271,18
71272,14
71273,19
71274,1
71275,0
71276,17
71277,13
71278,12
71279,10
71280,2
71281,11
71282,0
71283,15
71284,10
71285,5
71286,3
71287,16
71288,11
71289,16
71290,3
71291,3
71292,6
71293,17
71294,3
71295,19
71296,5
71297,18
71298,18
71299,18
71300,15
71301,19
71302,7
71303,14
71304,6
71305,14
71306,14
71307,14
71308,4
71309,2
71310,11
71311,13
71312,18
71313,2
71314,18
71315,9
71316,7
71317,12
71318,9
71319,4
71320,10
71321,7
71322,16
71323,16
71324,0
71325,8
71326,16
71327,5
71328,16
71329,3
71330,15
71331,17
71332,9
71333,13
71334,3
71335,11
71336,12
71337,2
71338,18
71339,10
71340,11
71341,14
71342,17
71343,17
71344,2
71345,16
71346,3
71347,7
71348,16
71349,9
71350,6
71351,19
71352,19
71353,11
71354,6
71355,8
71356,9
71357,9
71358,16
71359,2
71360,7
71361,14
71362,9
71363,7
71364,15
71365,0
71366,18
71367,8
71368,7
71369,16
71370,18
71371,18
71372,7
71373,14
71374,12
71375,15
71376,17
71377,14
71378,13
71379,6
71380,19
71381,12
71382,5
71383,6
71384,13
71385,8
71386,14
71387,9
71388,6
71389,16
71390,15
71391,19
71392,4
71393,19
71394,6
71395,4
71396,3
71397,16
71398,7
71399,10
71400,5
71401,9
71402,6
71403,10
71404,12
71405,12
71406,19
71407,18
71408,11
71409,7
71410,4
71411,13
71412,12
71413,7
71414,9
71415,6
71416,7
71417,19
71418,1
71419,19
71420,11
71421,15
71422,0
71423,0
71424,14
71425,0
71426,7
71427,13
71428,8
71429,16
71430,1
71431,14
71432,1
71433,12
71434,11
71435,16
71436,10
71437,13
71438,6
71439,3
71440,4
71441,12
71442,6
71443,11
71444,16
71445,2
71446,14
71447,3
71448,17
71449,1
71450,14
71451,8
71452,13
71453,18
71454,11
71455,8
71456,0
71457,9
71458,14
71459,8
71460,3
71461,6
71462,17
71463,14
71464,12
71465,8
71466,2
71467,12
71468,15
71469,5
71470,2
71471,11
71472,3
71473,14
71474,11
71475,0
71476,17
71477,0
71478,8
71479,5
71480,10
71481,5
71482,0
71483,0
71484,7
71485,4
71486,11
71487,14
71488,2
71489,14
71490,1
71491,8
71492,8
71493,18
71494,10
71495,7
71496,8
71497,5
71498,19
71499,19
71500,17
71501,11
71502,13
71503,18
71504,5
71505,1
71506,11
71507,9
71508,13
71509,0
71510,18
71511,13
71512,13
71513,14
71514,17
71515,14
71516,4
71517,6
71518,5
71519,18
71520,12
71521,8
71522,2
71523,11
71524,3
71525,8
71526,18
71527,6
71528,19
71529,19
71530,2
71531,8
71532,8
71533,5
71534,15
71535,12
71536,8
71537,5
71538,15
71539,16
71540,16
71541,11
71542,8
71543,10
71544,19
71545,12
71546,4
71547,1
71548,2
71549,18
71550,6
71551,0
71552,5
71553,14
71554,11
71555,14
71556,4
71557,3
71558,16
71559,14
71560,12
71561,9
71562,6
71563,0
71564,3
71565,19
71566,19
71567,11
71568,2
71569,8
71570,17
71571,3
71572,18
71573,12
71574,6
71575,19
71576,5
71577,17
71578,16
71579,17
71580,6
71581,1
71582,13
71583,1
71584,19
71585,17
71586,15
71587,5
71588,2
71589,13
71590,7
71591,1
71592,11
71593,14
71594,13
71595,6
71596,9
71597,14
71598,4
71599,14
71600,14
71601,7
71602,5
71603,10
71604,13
71605,15
71606,17
71607,6
71608,16
71609,15
71610,19
71611,3
71612,9
71613,11
71614,12
71615,6
71616,7
71617,16
71618,18
71619,13
71620,5
71621,19
71622,1
71623,1
71624,1
71625,15
71626,9
71627,3
71628,9
71629,19
71630,4
71631,16
71632,6
71633,4
71634,11
71635,12
71636,0
71637,16
71638,2
71639,3
71640,10
71641,18
71642,3
71643,15
71644,10
71645,12
71646,3
71647,13
71648,17
71649,18
71650,3
71651,16
71652,3
71653,4
71654,2
71655,4
71656,2
71657,15
71658,19
71659,11
71660,11
71661,2
71662,11
71663,12
71664,1
71665,19
71666,4
71667,14
71668,8
71669,0
71670,0
71671,12
71672,15
71673,12
71674,4
71675,2
71676,6
71677,10
71678,13
71679,13
71680,10
71681,8
71682,6
71683,9
71684,9
71685,2
71686,3
71687,17
71688,8
71689,5
71690,16
71691,7
71692,7
71693,14
71694,2
71695,17
71696,13
71697,1
71698,16
71699,5
71700,16
71701,1
71702,1
71703,7
71704,1
71705,0
71706,18
71707,5
71708,14
71709,10
71710,2
71711,19
71712,7
71713,8
71714,5
71715,3
71716,0
71717,18
71718,14
71719,8
71720,6
71721,15
71722,2
71723,4
71724,8
71725,18
71726,10
71727,17
71728,17
71729,6
71730,14
71731,18
71732,2
71733,12
71734,17
71735,7
71736,16
71737,17
71738,4
71739,15
71740,19
71741,15
71742,16
71743,4
71744,8
71745,4
71746,15
71747,17
71748,5
71749,8
71750,1
71751,14
71752,8
71753,6
71754,19
71755,17
71756,11
71757,17
71758,12
71759,11
71760,10
71761,12
71762,8
71763,10
71764,18
71765,6
71766,15
71767,16
71768,4
71769,6
71770,13
71771,5
71772,18
71773,8
71774,10
71775,17
71776,3
71777,11
71778,7
71779,0
71780,1
71781,6
71782,11
71783,16
71784,10
71785,4
71786,16
71787,5
71788,0
71789,14
71790,19
71791,5
71792,15
71793,2
71794,17
71795,19
71796,1
71797,10
71798,1
71799,0
71800,0
71801,19
71802,7
71803,8
71804,13
71805,0
71806,2
71807,17
71808,14
71809,18
71810,12
71811,11
71812,2
71813,15
71814,14
71815,18
71816,5
71817,2
71818,11
71819,17
71820,10
71821,19
71822,19
71823,9
71824,7
71825,19
71826,1
71827,13
71828,14
71829,12
71830,17
71831,9
71832,2
71833,4
71834,7
71835,18
71836,1
71837,10
71838,1
71839,11
71840,0
71841,13
71842,2
71843,9
71844,4
71845,14
71846,16
71847,5
71848,12
71849,10
71850,6
71851,10
71852,6
71853,16
71854,3
71855,2
71856,7
71857,16
71858,3
71859,2
71860,9
71861,12
71862,17
71863,3
71864,18
71865,1
71866,13
71867,1
71868,19
71869,4
71870,0
71871,8
71872,16
71873,14
71874,11
71875,6
71876,10
71877,15
71878,11
71879,12
71880,5
71881,5
71882,13
71883,13
71884,7
71885,4
71886,3
71887,3
71888,8
71889,11
71890,16
71891,7
71892,19
71893,3
71894,19
71895,8
71896,16
71897,17
71898,10
71899,19
71900,17
71901,6
71902,8
71903,19
71904,4
71905,10
71906,10
71907,1
71908,17
71909,8
71910,9
71911,5
71912,19
71913,1
71914,10
71915,0
71916,15
71917,17
71918,10
71919,4
71920,3
71921,18
71922,14
71923,5
71924,6
71925,19
71926,4
71927,3
71928,18
71929,1
71930,3
71931,12
71932,6
71933,4
71934,0
71935,4
71936,1
71937,12
71938,14
71939,9
71940,4
71941,2
71942,11
71943,4
71944,5
71945,14
71946,0
71947,2
71948,18
71949,11
71950,6
71951,13
71952,2
71953,18
71954,13
71955,4
71956,6
71957,3
71958,16
71959,12
71960,6
71961,12
71962,9
71963,0
71964,0
71965,2
71966,1
71967,9
71968,12
71969,0
71970,11
71971,12
71972,8
71973,10
71974,1
71975,12
71976,16
71977,14
71978,19
71979,19
71980,14
71981,3
71982,5
71983,5
71984,4
71985,19
71986,19
71987,19
71988,16
71989,2
71990,5
71991,3
71992,3
71993,16
71994,4
71995,16
71996,14
71997,13
71998,12
71999,11
72000,10
72001,12
72002,11
72003,4
72004,6
72005,2
72006,8
72007,6
72008,8
72009,10
72010,4
72011,9
72012,14
72013,15
72014,2
72015,15
72016,4
72017,1
72018,12
72019,12
72020,1
72021,0
72022,17
72023,10
72024,16
72025,16
72026,2
72027,9
72028,5
72029,5
72030,8
72031,15
72032,13
72033,8
72034,18
72035,10
72036,3
72037,1
72038,5
72039,14
72040,0
72041,12
72042,2
72043,2
72044,4
72045,16
72046,16
72047,16
72048,6
72049,13
72050,16
72051,8
72052,18
72053,14
72054,0
72055,6
72056,18
72057,3
72058,18
72059,2
72060,16
72061,13
72062,10
72063,7
72064,10
72065,13
72066,10
72067,0
72068,5
72069,15
72070,6
72071,5
72072,12
72073,0
72074,17
72075,3
72076,19
72077,2
72078,5
72079,13
72080,5
72081,15
72082,5
72083,2
72084,10
72085,18
72086,8
72087,14
72088,14
72089,6
72090,17
72091,18
72092,18
72093,7
72094,12
72095,8
72096,2
72097,16
72098,3
72099,14
72100,1
72101,2
72102,4
72103,5
72104,17
72105,7
72106,5
72107,13
72108,16
72109,12
72110,10
72111,9
72112,18
72113,0
72114,0
72115,4
72116,0
72117,15
72118,10
72119,15
72120,17
72121,8
72122,10
72123,12
72124,2
72125,3
72126,16
72127,11
72128,1
72129,17
72130,18
72131,7
72132,11
72133,14
72134,2
72135,8
72136,1
72137,4
72138,14
72139,13
72140,5
72141,0
72142,3
72143,15
72144,7
72145,15
72146,12
72147,10
72148,2
72149,12
72150,15
72151,1
72152,17
72153,5
72154,4
72155,5
72156,1
72157,11
72158,10
72159,2
72160,3
72161,12
72162,16
72163,7
72164,18
72165,19
72166,3
72167,1
72168,0
72169,18
72170,3
72171,8
72172,5
72173,4
72174,16
72175,8
72176,13
72177,15
72178,12
72179,12
72180,19
72181,10
72182,16
72183,17
72184,17
72185,5
72186,3
72187,18
72188,8
72189,8
72190,1
72191,9
72192,6
72193,6
72194,3
72195,14
72196,13
72197,11
72198,14
72199,12
72200,13
72201,4
72202,7
72203,5
72204,17
72205,15
72206,6
72207,4
72208,18
72209,9
72210,5
72211,7
72212,10
72213,1
72214,0
72215,7
72216,17
72217,14
72218,18
72219,12
72220,9
72221,14
72222,6
72223,4
72224,15
72225,5
72226,3
72227,6
72228,11
72229,11
72230,9
72231,13
72232,4
72233,15
72234,7
72235,10
72236,3
72237,1
72238,18
72239,5
72240,12
72241,12
72242,9
72243,3
72244,4
72245,8
72246,19
72247,2
72248,1
72249,18
72250,13
72251,14
72252,5
72253,2
72254,5
72255,9
72256,12
72257,3
72258,13
72259,16
72260,9
72261,15
72262,17
72263,17
72264,11
72265,1
72266,8
72267,9
72268,18
72269,0
72270,0
72271,7
72272,13
72273,2
72274,6
72275,10
72276,14
72277,6
72278,14
72279,17
72280,9
72281,8
72282,6
72283,6
72284,19
72285,9
72286,15
72287,12
72288,12
72289,19
72290,10
72291,15
72292,8
72293,13
72294,0
72295,6
72296,14
72297,18
72298,13
72299,1
72300,14
72301,18
72302,16
72303,19
72304,15
72305,14
72306,11
72307,19
72308,7
72309,8
72310,10
72311,7
72312,16
72313,6
72314,4
72315,14
72316,3
72317,7
72318,11
72319,3
72320,1
72321,6
72322,19
72323,9
72324,8
72325,4
72326,8
72327,11
72328,1
72329,9
72330,5
72331,12
72332,17
72333,8
72334,7
72335,15
72336,18
72337,12
72338,2
72339,1
72340,10
72341,11
72342,1
72343,17
72344,11
72345,0
72346,8
72347,3
72348,8
72349,12
72350,13
72351,1
72352,11
72353,18
72354,7
72355,16
72356,14
72357,7
72358,3
72359,16
72360,2
72361,13
72362,0
72363,4
72364,12
72365,14
72366,12
72367,10
72368,0
72369,10
72370,5
72371,13
72372,6
72373,10
72374,5
72375,17
72376,3
72377,3
72378,17
72379,3
72380,5
72381,17
72382,0
72383,0
72384,15
72385,5
72386,0
72387,9
72388,18
72389,10
72390,10
72391,5
72392,14
72393,16
72394,7
72395,10
72396,16
72397,4
72398,12
72399,9
72400,3
72401,7
72402,14
72403,16
72404,4
72405,13
72406,11
72407,19
72408,17
72409,4
72410,14
72411,5
72412,15
72413,9
72414,0
72415,0
72416,0
72417,6
72418,17
72419,3
72420,11
72421,1
72422,13
72423,16
72424,15
72425,14
72426,9
72427,13
72428,11
72429,16
72430,15
72431,19
72432,6
72433,5
72434,3
72435,1
72436,12
72437,11
72438,0
72439,4
72440,7
72441,15
72442,16
72443,17
72444,3
72445,7
72446,12
72447,15
72448,4
72449,3
72450,8
72451,6
72452,11
72453,14
72454,12
